DATE,CPILFESL,% Change,Real GDP
1/1/1957,28.5,,2.56%
2/1/1957,28.6,0.351%,
3/1/1957,28.7,0.350%,
4/1/1957,28.8,0.348%,-0.88%
5/1/1957,28.8,0.000%,
6/1/1957,28.9,0.347%,
7/1/1957,29,0.346%,3.92%
8/1/1957,29,0.000%,
9/1/1957,29.1,0.345%,
10/1/1957,29.2,0.344%,-4.14%
11/1/1957,29.3,0.342%,
12/1/1957,29.3,0.000%,
1/1/1958,29.3,0.000%,-10.38%
2/1/1958,29.4,0.341%,
3/1/1958,29.5,0.340%,
4/1/1958,29.5,0.000%,2.63%
5/1/1958,29.5,0.000%,
6/1/1958,29.6,0.339%,
7/1/1958,29.6,0.000%,9.26%
8/1/1958,29.6,0.000%,
9/1/1958,29.7,0.338%,
10/1/1958,29.7,0.000%,9.36%
11/1/1958,29.8,0.337%,
12/1/1958,29.9,0.336%,
1/1/1959,29.9,0.000%,7.69%
2/1/1959,29.9,0.000%,
3/1/1959,30,0.334%,
4/1/1959,30,0.000%,9.03%
5/1/1959,30.1,0.333%,
6/1/1959,30.2,0.332%,
7/1/1959,30.2,0.000%,0.28%
8/1/1959,30.2,0.000%,
9/1/1959,30.3,0.331%,
10/1/1959,30.4,0.330%,1.14%
11/1/1959,30.4,0.000%,
12/1/1959,30.5,0.329%,
1/1/1960,30.5,0.000%,8.99%
2/1/1960,30.6,0.328%,
3/1/1960,30.6,0.000%,
4/1/1960,30.6,0.000%,-2.16%
5/1/1960,30.6,0.000%,
6/1/1960,30.7,0.327%,
7/1/1960,30.6,-0.326%,1.96%
8/1/1960,30.6,0.000%,
9/1/1960,30.6,0.000%,
10/1/1960,30.8,0.654%,-5.13%
11/1/1960,30.8,0.000%,
12/1/1960,30.7,-0.325%,
1/1/1961,30.8,0.326%,2.70%
2/1/1961,30.8,0.000%,
3/1/1961,30.9,0.325%,
4/1/1961,30.9,0.000%,6.79%
5/1/1961,30.9,0.000%,
6/1/1961,31,0.324%,
7/1/1961,31,0.000%,7.68%
8/1/1961,31.1,0.323%,
9/1/1961,31.1,0.000%,
10/1/1961,31.1,0.000%,7.84%
11/1/1961,31.2,0.322%,
12/1/1961,31.2,0.000%,
1/1/1962,31.2,0.000%,7.13%
2/1/1962,31.2,0.000%,
3/1/1962,31.3,0.321%,
4/1/1962,31.3,0.000%,3.61%
5/1/1962,31.4,0.319%,
6/1/1962,31.4,0.000%,
7/1/1962,31.4,0.000%,4.91%
8/1/1962,31.5,0.318%,
9/1/1962,31.5,0.000%,
10/1/1962,31.5,0.000%,1.32%
11/1/1962,31.5,0.000%,
12/1/1962,31.6,0.317%,
1/1/1963,31.5,-0.316%,4.37%
2/1/1963,31.6,0.317%,
3/1/1963,31.7,0.316%,
4/1/1963,31.7,0.000%,4.49%
5/1/1963,31.7,0.000%,
6/1/1963,31.8,0.315%,
7/1/1963,31.8,0.000%,8.79%
8/1/1963,31.9,0.314%,
9/1/1963,31.9,0.000%,
10/1/1963,32,0.313%,2.62%
11/1/1963,32,0.000%,
12/1/1963,32.1,0.313%,
1/1/1964,32.2,0.312%,8.43%
2/1/1964,32.2,0.000%,
3/1/1964,32.2,0.000%,
4/1/1964,32.2,0.000%,4.35%
5/1/1964,32.2,0.000%,
