Date,PMI,Change,% Change
1/1/1948,51.7,,
2/1/1948,50.2,-1.5,-2.90%
3/1/1948,43.3,-6.9,-13.75%
4/1/1948,45.4,2.1,4.85%
5/1/1948,49.5,4.1,9.03%
6/1/1948,53,3.5,7.07%
7/1/1948,48.4,-4.6,-8.68%
8/1/1948,45.1,-3.3,-6.82%
9/1/1948,42.1,-3,-6.65%
10/1/1948,47.2,5.1,12.11%
11/1/1948,42.4,-4.8,-10.17%
12/1/1948,35,-7.4,-17.45%
1/1/1949,32.9,-2.1,-6.00%
2/1/1949,31.3,-1.6,-4.86%
3/1/1949,34.5,3.2,10.22%
4/1/1949,35.5,1,2.90%
5/1/1949,32.6,-2.9,-8.17%
6/1/1949,31.6,-1,-3.07%
7/1/1949,39,7.4,23.42%
8/1/1949,47,8,20.51%
9/1/1949,52.3,5.3,11.28%
10/1/1949,51,-1.3,-2.49%
11/1/1949,51,0,0.00%
12/1/1949,57.3,6.3,12.35%
1/1/1950,59.1,1.8,3.14%
2/1/1950,60.5,1.4,2.37%
3/1/1950,62.1,1.6,2.64%
4/1/1950,68.1,6,9.66%
5/1/1950,74.7,6.6,9.69%
6/1/1950,76.6,1.9,2.54%
7/1/1950,77.5,0.9,1.17%
8/1/1950,75.8,-1.7,-2.19%
9/1/1950,68.1,-7.7,-10.16%
10/1/1950,59.2,-8.9,-13.07%
11/1/1950,63.1,3.9,6.59%
12/1/1950,67.1,4,6.34%
1/1/1951,67.8,0.7,1.04%
2/1/1951,69.3,1.5,2.21%
3/1/1951,65.5,-3.8,-5.48%
4/1/1951,53.5,-12,-18.32%
5/1/1951,50.7,-2.8,-5.23%
6/1/1951,45.5,-5.2,-10.26%
7/1/1951,42.1,-3.4,-7.47%
8/1/1951,43.6,1.5,3.56%
9/1/1951,48.1,4.5,10.32%
10/1/1951,49.6,1.5,3.12%
11/1/1951,47.2,-2.4,-4.84%
12/1/1951,46.5,-0.7,-1.48%
1/1/1952,44.7,-1.8,-3.87%
2/1/1952,41.8,-2.9,-6.49%
3/1/1952,40,-1.8,-4.31%
4/1/1952,36.7,-3.3,-8.25%
5/1/1952,39.5,2.8,7.63%
6/1/1952,43.3,3.8,9.62%
7/1/1952,48.3,5,11.55%
8/1/1952,60.4,12.1,25.05%
9/1/1952,56.1,-4.3,-7.12%
10/1/1952,56.2,0.1,0.18%
11/1/1952,56.8,0.6,1.07%
12/1/1952,55.8,-1,-1.76%
1/1/1953,59.4,3.6,6.45%
2/1/1953,55.4,-4,-6.73%
3/1/1953,50.5,-4.9,-8.84%
4/1/1953,51.1,0.6,1.19%
5/1/1953,48.9,-2.2,-4.31%
6/1/1953,48.5,-0.4,-0.82%
7/1/1953,46.3,-2.2,-4.54%
8/1/1953,43.5,-2.8,-6.05%
9/1/1953,40.2,-3.3,-7.59%
10/1/1953,37.4,-2.8,-6.97%
11/1/1953,36.9,-0.5,-1.34%
12/1/1953,35.6,-1.3,-3.52%
1/1/1954,37.4,1.8,5.06%
2/1/1954,40.7,3.3,8.82%
3/1/1954,44.7,4,9.83%
4/1/1954,47.7,3,6.71%
5/1/1954,50.1,2.4,5.03%
6/1/1954,52.1,2,3.99%
7/1/1954,51.7,-0.4,-0.77%
8/1/1954,54.4,2.7,5.22%
9/1/1954,53.5,-0.9,-1.65%
10/1/1954,58.2,4.7,8.79%
11/1/1954,58.8,0.6,1.03%
12/1/1954,63.8,5,8.50%
1/1/1955,63,-0.8,-1.25%
2/1/1955,67.8,4.8,7.62%
3/1/1955,67.5,-0.3,-0.44%
4/1/1955,68.7,1.2,1.78%
5/1/1955,69.5,0.8,1.16%
6/1/1955,63.3,-6.2,-8.92%
7/1/1955,66.2,2.9,4.58%
8/1/1955,64.8,-1.4,-2.11%
9/1/1955,62.4,-2.4,-3.70%
10/1/1955,63.7,1.3,2.08%
11/1/1955,62,-1.7,-2.67%
12/1/1955,65.6,3.6,5.81%
1/1/1956,60.2,-5.4,-8.23%
2/1/1956,58.2,-2,-3.32%
3/1/1956,57.2,-1,-1.72%
4/1/1956,55.9,-1.3,-2.27%
5/1/1956,51.2,-4.7,-8.41%
6/1/1956,47.7,-3.5,-6.84%
7/1/1956,44.2,-3.5,-7.34%
8/1/1956,51.5,7.3,16.52%
9/1/1956,55.5,4,7.77%
10/1/1956,52.7,-2.8,-5.05%
11/1/1956,55,2.3,4.36%
12/1/1956,52.7,-2.3,-4.18%
1/1/1957,53.6,0.9,1.71%
2/1/1957,51,-2.6,-4.85%
3/1/1957,47.5,-3.5,-6.86%
4/1/1957,43.1,-4.4,-9.26%
5/1/1957,43.4,0.3,0.70%
6/1/1957,45.9,2.5,5.76%
7/1/1957,45.7,-0.2,-0.44%
8/1/1957,45.3,-0.4,-0.88%
9/1/1957,45.8,0.5,1.10%
10/1/1957,41.1,-4.7,-10.26%
11/1/1957,40.4,-0.7,-1.70%
12/1/1957,36.8,-3.6,-8.91%
1/1/1958,33.4,-3.4,-9.24%
2/1/1958,37.2,3.8,11.38%
3/1/1958,39.8,2.6,6.99%
4/1/1958,39.1,-0.7,-1.76%
5/1/1958,46.6,7.5,19.18%
6/1/1958,51.4,4.8,10.30%
7/1/1958,54.7,3.3,6.42%
8/1/1958,57.3,2.6,4.75%
9/1/1958,59.8,2.5,4.36%
10/1/1958,62.3,2.5,4.18%
11/1/1958,62.7,0.4,0.64%
12/1/1958,60.5,-2.2,-3.51%
1/1/1959,64.4,3.9,6.45%
2/1/1959,66.9,2.5,3.88%
3/1/1959,67.1,0.2,0.30%
4/1/1959,66.9,-0.2,-0.30%
5/1/1959,68.2,1.3,1.94%
6/1/1959,64.4,-3.8,-5.57%
7/1/1959,61.5,-2.9,-4.50%
8/1/1959,55.1,-6.4,-10.41%
9/1/1959,48.3,-6.8,-12.34%
10/1/1959,49.7,1.4,2.90%
11/1/1959,50.6,0.9,1.81%
12/1/1959,58.2,7.6,15.02%
1/1/1960,61.5,3.3,5.67%
2/1/1960,52.3,-9.2,-14.96%
3/1/1960,47.8,-4.5,-8.60%
4/1/1960,45.3,-2.5,-5.23%
5/1/1960,42.6,-2.7,-5.96%
6/1/1960,44.4,1.8,4.23%
7/1/1960,43.7,-0.7,-1.58%
8/1/1960,47.6,3.9,8.92%
9/1/1960,45.4,-2.2,-4.62%
10/1/1960,46,0.6,1.32%
11/1/1960,44.3,-1.7,-3.70%
12/1/1960,44.3,0,0.00%
1/1/1961,43.9,-0.4,-0.90%
2/1/1961,43.6,-0.3,-0.68%
3/1/1961,49.1,5.5,12.61%
4/1/1961,57.6,8.5,17.31%
5/1/1961,58.9,1.3,2.26%
6/1/1961,58.1,-0.8,-1.36%
7/1/1961,58.2,0.1,0.17%
8/1/1961,60.7,2.5,4.30%
9/1/1961,63,2.3,3.79%
10/1/1961,62.2,-0.8,-1.27%
11/1/1961,59,-3.2,-5.14%
12/1/1961,64.2,5.2,8.81%
